# combined-base5th-bcn-tlm (aligned)
CCSDS Message ID                , 0  , 2, H, Hex, NULL, NULL, NULL, NULL
CCSDS Sequence                  , 2  , 2, H, Hex, NULL, NULL, NULL, NULL
CCSDS Length                    , 4  , 2, H, Dec, NULL, NULL, NULL, NULL
CCSDS Time code MSW             , 6  , 2, H, Dec, NULL, NULL, NULL, NULL
CCSDS Time code LSW             , 8  , 4, I, Dec, NULL, NULL, NULL, NULL
SRL CommandCounter              , 12 , 1, B, Dec, NULL, NULL, NULL, NULL
SRL CommandErrorCounter         , 13 , 1, B, Dec, NULL, NULL, NULL, NULL
SRL I2C0 Status                 , 14 , 1, B, Dec, NULL, NULL, NULL, NULL
SRL I2C0 TxCount                , 15 , 2, H, Dec, NULL, NULL, NULL, NULL
SRL I2C1 Status                 , 17 , 1, B, Dec, NULL, NULL, NULL, NULL
SRL I2C1 TxCount                , 18 , 2, H, Dec, NULL, NULL, NULL, NULL
SRL I2C2 Status                 , 20 , 1, B, Dec, NULL, NULL, NULL, NULL
SRL I2C2 TxCount                , 21 , 2, H, Dec, NULL, NULL, NULL, NULL
SRL UART Status                 , 23 , 1, B, Dec, NULL, NULL, NULL, NULL
SRL UART TxCount                , 24 , 2, H, Dec, NULL, NULL, NULL, NULL
SRL RS422 Status                , 26 , 1, B, Dec, NULL, NULL, NULL, NULL
SRL RS422 TxCount               , 27 , 2, H, Dec, NULL, NULL, NULL, NULL
RPT Report Queue Count          , 29 , 1, B, Dec, NULL, NULL, NULL, NULL
RPT Critical Queue Count        , 30 , 1, B, Dec, NULL, NULL, NULL, NULL
RPT Boot Count                  , 31 , 2, H, Dec, NULL, NULL, NULL, NULL
RPT Spacecraft Time (seconds)   , 33 , 4, I, Dec, NULL, NULL, NULL, NULL
RPT Spacecraft Time (subseconds), 37 , 4, I, Dec, NULL, NULL, NULL, NULL
RPT Sequence                    , 41 , 4, I, Dec, NULL, NULL, NULL, NULL
RPT Reset Cause                 , 45 , 1, B, Dec, NULL, NULL, NULL, NULL
RPT Current Mode                , 46 , 2, H, Dec, NULL, NULL, NULL, NULL
RPT Previous Mode               , 48 , 2, H, Dec, NULL, NULL, NULL, NULL
RPT Previous Submode            , 50 , 1, B, Dec, NULL, NULL, NULL, NULL
RPT Reboot Cause                , 51 , 1, B, Dec, NULL, NULL, NULL, NULL
RPT Deployment Phase            , 52 , 1, B, Dec, NULL, NULL, NULL, NULL
SANT Status                     , 53 , 1, B, Dec, NULL, NULL, NULL, NULL
STRX Last RSSI                  , 54 , 2, H, Dec, NULL, NULL, NULL, NULL
STRX Bootcount                  , 56 , 2, H, Dec, NULL, NULL, NULL, NULL
STRX Bootcause                  , 58 , 4, I, Dec, NULL, NULL, NULL, NULL
STRX RX Mode                    , 62 , 1, B, Dec, NULL, NULL, NULL, NULL
STRX GND WDT Cnt                , 63 , 2, H, Dec, NULL, NULL, NULL, NULL
STRX GND WDT Left               , 65 , 4, I, Dec, NULL, NULL, NULL, NULL
UANT Report deployment status   , 69 , 2, H, Dec, NULL, NULL, NULL, NULL
UTX Active Conf                 , 71 , 1, B, Dec, NULL, NULL, NULL, NULL
UTX Boot Count                  , 72 , 2, H, Dec, NULL, NULL, NULL, NULL
UTX Boot Cause                  , 74 , 4, I, Hex, NULL, NULL, NULL, NULL
PCDU Vbatt                      , 78 , 2, H, Dec, NULL, NULL, NULL, NULL
PCDU Output[0]                  , 80 , 1, B, Dec, NULL, NULL, NULL, NULL
PCDU Output[1]                  , 81 , 1, B, Dec, NULL, NULL, NULL, NULL
PCDU Output[2]                  , 82 , 1, B, Dec, NULL, NULL, NULL, NULL
PCDU Output[3]                  , 83 , 1, B, Dec, NULL, NULL, NULL, NULL
